03-12-2018,-6,SUNNY
04-12-2018,-2,SNOW
05-12-2018,-2,SNOW
06-12-2018,-2,SNOW
07-12-2018,-5,SUNNY
08-12-2018,-3,CLOUDY
09-12-2018,1,CLOUDY
10-12-2018,-7,CLOUDY
11-12-2018,-7,SUNNY
12-12-2018,-2,RAINING
13-12-2018,-2,CLOUDY
14-12-2018,-4,SNOW
15-12-2018,-6,RAINING
16-12-2018,-6,RAINING
17-12-2018,-1,CLOUDY
18-12-2018,1,SUNNY
19-12-2018,-2,CLOUDY
20-12-2018,2,SNOW
21-12-2018,-6,SUNNY
22-12-2018,-8,SNOW
23-12-2018,1,CLOUDY
24-12-2018,1,CLOUDY
25-12-2018,-1,SNOW
26-12-2018,-8,CLOUDY
27-12-2018,-6,CLOUDY
28-12-2018,-7,SUNNY
29-12-2018,0,CLOUDY
30-12-2018,-6,SUNNY
31-12-2018,1,SUNNY
01-01-2019,-9,SUNNY
02-01-2019,-9,SUNNY
03-01-2019,-7,SNOW
04-01-2019,-9,CLOUDY
05-01-2019,-6,SUNNY
06-01-2019,-9,SNOW
07-01-2019,-7,SUNNY
08-01-2019,-6,SNOW
09-01-2019,-6,SNOW
10-01-2019,-10,SUNNY
11-01-2019,-10,CLOUDY
12-01-2019,-10,SUNNY
13-01-2019,-10,CLOUDY
14-01-2019,-10,SUNNY
15-01-2019,-7,SUNNY
16-01-2019,-10,SUNNY
17-01-2019,-9,SUNNY
18-01-2019,-7,SUNNY
19-01-2019,-10,SUNNY
20-01-2019,-8,CLOUDY
21-01-2019,-7,SNOW
22-01-2019,-9,SNOW
23-01-2019,-9,SNOW
24-01-2019,-9,CLOUDY
25-01-2019,-7,SUNNY
26-01-2019,-8,SNOW
27-01-2019,-9,SUNNY
28-01-2019,-6,SUNNY
29-01-2019,-8,CLOUDY
30-01-2019,-6,SUNNY
31-01-2019,-9,SNOW
01-02-2019,-10,SNOW
02-02-2019,-5,SNOW
03-02-2019,-5,CLOUDY
04-02-2019,-7,CLOUDY
05-02-2019,-6,CLOUDY
06-02-2019,-5,CLOUDY
07-02-2019,-6,SNOW
08-02-2019,-7,SNOW
09-02-2019,-8,CLOUDY
10-02-2019,-8,SUNNY
11-02-2019,-6,SNOW
12-02-2019,-10,SUNNY
13-02-2019,-7,CLOUDY
14-02-2019,-7,SNOW
15-02-2019,-10,SNOW
16-02-2019,-9,CLOUDY
17-02-2019,-4,SNOW
18-02-2019,-9,SNOW
19-02-2019,-5,CLOUDY
20-02-2019,-10,CLOUDY
21-02-2019,-8,CLOUDY
22-02-2019,-8,SNOW
23-02-2019,-8,SUNNY
24-02-2019,-6,SUNNY
25-02-2019,-9,SUNNY
26-02-2019,-5,CLOUDY
27-02-2019,-8,CLOUDY
28-02-2019,-9,SUNNY
01-03-2019,1,SNOW
02-03-2019,-6,SUNNY
03-03-2019,0,CLOUDY
04-03-2019,2,SNOW
05-03-2019,3,SNOW
06-03-2019,-2,SNOW
07-03-2019,2,CLOUDY
08-03-2019,-4,SUNNY
09-03-2019,-3,SNOW
10-03-2019,3,SNOW
11-03-2019,3,CLOUDY
12-03-2019,-1,SUNNY
13-03-2019,-1,SUNNY
14-03-2019,-2,CLOUDY
15-03-2019,1,CLOUDY
16-03-2019,-3,SUNNY
17-03-2019,3,SUNNY
18-03-2019,3,CLOUDY
19-03-2019,2,SNOW
20-03-2019,-4,CLOUDY
21-03-2019,-5,SNOW
22-03-2019,-2,SUNNY
23-03-2019,-2,SNOW
24-03-2019,-6,CLOUDY
25-03-2019,0,SUNNY
26-03-2019,1,CLOUDY
27-03-2019,-1,CLOUDY
28-03-2019,-1,CLOUDY
29-03-2019,-5,CLOUDY
30-03-2019,3,CLOUDY
31-03-2019,-3,SNOW
01-04-2019,3,CLOUDY
02-04-2019,10,SUNNY
03-04-2019,8,SNOW
04-04-2019,8,CLOUDY
05-04-2019,4,SUNNY
06-04-2019,0,CLOUDY
07-04-2019,9,CLOUDY
08-04-2019,3,SUNNY
09-04-2019,10,SUNNY
10-04-2019,5,CLOUDY
11-04-2019,6,SUNNY
12-04-2019,0,SUNNY
13-04-2019,8,SNOW
14-04-2019,3,CLOUDY
15-04-2019,0,SUNNY
16-04-2019,10,CLOUDY
17-04-2019,7,SNOW
18-04-2019,10,SNOW
19-04-2019,7,SNOW
20-04-2019,2,SUNNY
21-04-2019,6,SUNNY
22-04-2019,2,SNOW
23-04-2019,6,SNOW
