03-12-2018,-2,SNOW
04-12-2018,4,SNOW
05-12-2018,-1,SUNNY
06-12-2018,-2,CLOUDY
07-12-2018,-3,SUNNY
08-12-2018,6,SUNNY
09-12-2018,8,SUNNY
10-12-2018,6,RAINING
11-12-2018,3,CLOUDY
12-12-2018,4,SUNNY
13-12-2018,3,SNOW
14-12-2018,0,RAINING
15-12-2018,7,SUNNY
16-12-2018,4,RAINING
17-12-2018,-3,SNOW
18-12-2018,1,RAINING
19-12-2018,-1,SNOW
20-12-2018,4,SUNNY
21-12-2018,8,RAINING
22-12-2018,2,SUNNY
23-12-2018,-3,SUNNY
24-12-2018,7,SUNNY
25-12-2018,7,CLOUDY
26-12-2018,3,RAINING
27-12-2018,6,RAINING
28-12-2018,-2,RAINING
29-12-2018,-1,SUNNY
30-12-2018,6,CLOUDY
31-12-2018,8,SNOW
01-01-2019,8,CLOUDY
02-01-2019,-2,RAINING
03-01-2019,-1,SNOW
04-01-2019,-4,RAINING
05-01-2019,2,SNOW
06-01-2019,0,CLOUDY
07-01-2019,-1,SNOW
08-01-2019,1,CLOUDY
09-01-2019,-5,SUNNY
10-01-2019,-6,SNOW
11-01-2019,-4,CLOUDY
12-01-2019,1,SUNNY
13-01-2019,-4,SNOW
14-01-2019,3,SUNNY
15-01-2019,-5,SNOW
16-01-2019,2,SNOW
17-01-2019,2,CLOUDY
18-01-2019,3,SUNNY
19-01-2019,-3,SUNNY
20-01-2019,3,RAINING
21-01-2019,-3,CLOUDY
22-01-2019,-4,RAINING
23-01-2019,-3,SNOW
24-01-2019,4,SNOW
25-01-2019,-3,SNOW
26-01-2019,5,CLOUDY
27-01-2019,1,RAINING
28-01-2019,-7,RAINING
29-01-2019,5,CLOUDY
30-01-2019,1,SUNNY
31-01-2019,3,SUNNY
01-02-2019,3,SUNNY
02-02-2019,-2,SUNNY
03-02-2019,-6,SUNNY
04-02-2019,-6,RAINING
05-02-2019,-3,RAINING
06-02-2019,3,CLOUDY
07-02-2019,-1,CLOUDY
08-02-2019,-2,CLOUDY
09-02-2019,-7,SUNNY
10-02-2019,-6,CLOUDY
11-02-2019,-6,CLOUDY
12-02-2019,-6,CLOUDY
13-02-2019,-6,SUNNY
14-02-2019,-5,CLOUDY
15-02-2019,0,CLOUDY
16-02-2019,-3,RAINING
17-02-2019,-2,RAINING
18-02-2019,5,RAINING
19-02-2019,-4,RAINING
20-02-2019,-1,RAINING
21-02-2019,3,CLOUDY
22-02-2019,5,SUNNY
23-02-2019,0,SUNNY
24-02-2019,-5,SUNNY
25-02-2019,-6,RAINING
26-02-2019,3,SUNNY
27-02-2019,-5,CLOUDY
28-02-2019,0,SUNNY
01-03-2019,-1,SUNNY
02-03-2019,0,RAINING
03-03-2019,4,CLOUDY
04-03-2019,4,RAINING
05-03-2019,4,SUNNY
06-03-2019,4,RAINING
07-03-2019,-2,RAINING
08-03-2019,-1,CLOUDY
09-03-2019,-1,CLOUDY
10-03-2019,0,SUNNY
11-03-2019,8,RAINING
12-03-2019,-2,CLOUDY
13-03-2019,-3,RAINING
14-03-2019,4,SUNNY
15-03-2019,0,CLOUDY
16-03-2019,7,RAINING
17-03-2019,-2,SUNNY
18-03-2019,-1,RAINING
19-03-2019,6,CLOUDY
20-03-2019,3,RAINING
21-03-2019,0,CLOUDY
22-03-2019,0,SUNNY
23-03-2019,-3,CLOUDY
24-03-2019,9,CLOUDY
25-03-2019,0,SUNNY
26-03-2019,4,SUNNY
27-03-2019,2,SUNNY
28-03-2019,2,RAINING
29-03-2019,5,SUNNY
30-03-2019,1,SUNNY
31-03-2019,-2,RAINING
